level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1,region,World,243874.7458,198856.8073,206048.8494,237527.5528,287274.5252,361243.83,394444.5378,465285.3632,679497.7462,1077161.559,1162491.561,681550.3926,496583.0176,527533.4596,908071.6379,838261.1783,1360910.717,2191361.767,1717258.084,1288870.228,1437359.145,1709195.888,1366406.602,1571054.873,1498251.51,1863858.775,1547509.209,1732264.692,1064400.351,1329705.112,648576.1858,1914410.779,1568612.869,1556106.484,1608873.894
2,region,Developed economies,231899.9699,189353.8016,185050.0536,204706.1521,244198.8489,312967.2536,339129.9744,405617.2024,642291.2142,1026813.524,1078543.139,626614.1927,460217.8655,491830.0319,801138.9464,735001.1299,1172009.782,1934592.604,1460704.859,1058808.646,1100591.449,1352369.562,1040157.856,1178866.048,1070932.746,1476514.717,1160682.861,1281554.441,690915.8862,933588.5089,268523.0385,1410124.333,1020673.493,1038678.499,1117395.509
3,region,Europe,140954.8678,115352.9952,114893.3022,105635.1083,136072.0315,178042.1253,207854.1153,251371.3724,444405.7282,771547.7109,848016.4872,414548.6638,254867.0849,287682.8872,412820.3887,672124.8557,802250.6317,1357209.074,886547.0992,622000.9319,675119.8387,754937.712,502974.9109,648125.9185,495504.8733,983291.7886,603730.4003,663317.7238,592817.7079,535972.8745,-144819.5707,775594.8132,274559.8841,337454.1757,487481.5702
4,region,European Union,114236.2758,90925.66371,87278.29949,67809.09275,88545.67021,114255.6158,148231.8937,164424.369,298999.4061,526688.8287,558833.2985,337323.4021,183973.9206,194349.3305,263880.2773,491131.7869,594184.4179,905185.9661,567138.4696,510379.1464,483317.4609,544874.6827,392188.2281,490053.6797,576590.9697,917052.1838,515702.9746,466243.3477,400048.5928,550724.0175,-12572.47759,694479.5293,209132.0544,136586.6469,446061.486
5,country,Austria,1701,1293,1760.037229,1178.548218,1241.01585,1083.553079,1889.079775,1998.372652,2768.044225,3300.911864,5509.489589,3021.896896,5780.433862,6859.781905,8029.899487,11145.10272,11974.04223,35840.25022,28708.18455,10998.38939,9585.439037,21912.7925,13109.40191,15605.85457,-727.1923837,8476.403109,-2678.02288,8737.295059,4724.234244,11756.99416,8108.987145,25508.7755,16298.51809,11669.39473,12588.07867
5,country,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,12277.06931,38322.45715,34018.11601,32658.06099,50684.88511,80127.23127,17289.33973,21961.73332,576.1246018,49231.60331,41540.85731,40686.63258,10028.8284,55199.15677,40204.99878,29626.8682,43580.79861,13802.0052,14489.90641,26437.79849,10228.25876,17498.16184,2935.414389
5,country,Belgium / Luxembourg,6314.44,6270.93,11407,4903.56,1371.38,11603,8026.12,7252.12,28845.3,122304.174,86361.71,100646.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,country,Bulgaria,-2.5059999,-6.07,-2.714,-3.2109999,0.18,-8,-28.5,-1.901785319,0.1143511859,17.43077921,3.040353694,7.785165144,27.29283328,26.29695926,-205.6210537,309.7796348,176.7566842,282.2191015,764.7855861,-94.88180048,313.2427679,399.093765,325.1238288,186.744491,267.638604,137.9942596,405.077717,330.5626913,248.6052916,449.469145,235.2064212,382.7133844,584.5960135,700.4559133,638.6074893
5,country,Croatia,0,0,0,17.77577927,6.765991495,7.052791294,26.29396971,251.0787556,162.6331715,64.31181616,47.73607407,145.0966882,589.3021505,143.0278884,402.741597,267.3276128,324.1974434,383.4479992,1542.29451,1175.990174,99.06971128,297.7841255,-52.02061185,-71.73074852,2027.443253,-36.86519283,-816.5363059,587.4738765,249.8500383,-114.8810198,36.8063494,972.4541726,-400.5217903,1179.901539,2509.660282
5,country,Cyprus,4.5839999,14.6419999,14.6809999,12.2639999,6.0949999,15.693,35.17,28.01079141,70.72284524,180.4763767,168.6124931,245.4431786,508.7649985,571.9535158,8517.847026,11016.95065,16806.25058,23840.7202,14370.46598,63108.93139,33871.86378,43625.71261,68870.49395,30452.88532,58462.66257,33522.86048,-798.9843245,29210.36503,79261.70425,118184.7972,-105572.0082,7753.618133,-980.2699014,-2056.199273,-564.7976344
5,country,Czechia,0,0,21,90.1662962,119.620915,36.60792669,152.8832304,25.2378669,127.0770603,89.89505108,42.84374482,165.3516602,206.4633383,206.1646992,1014.299722,-18.74159967,1467.967215,1620.192474,4323.101074,949.4733231,1166.815109,-327.3978718,1790.20733,4019.162867,1619.53163,2487.443468,2181.805996,7560.010489,8662.556097,4128.152732,2989.694208,7734.380863,5674.953975,5970.278761,8316.954608
5,country,Czechoslovakia (former),19.6,14.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,country,Denmark,1482.23,1851.99,2236.05,1373,4161.78,3070.129249,2517.818741,4209.276761,4477.05732,17014.89628,26549.0886,13360.85606,5700.01938,1138.490544,-10365.44451,12979.93733,13966.72165,12985.04014,18654.40387,5994.276489,4161.066521,13207.80038,27700.81968,7716.740885,10508.02944,11665.43548,2738.527449,12458.48409,-4364.475513,36047.9662,12195.22261,28239.35247,8840.963281,17966.08649,13265.53804
5,country,Estonia,0,0,1.906562017,6.08919975,2.2600885,2.485219353,39.36223029,138.6931095,5.829668303,84.4851042,61.42067431,201.7870086,131.6305115,155.0267823,268.9126595,662.8339178,1016.793009,1684.142244,1141.800598,1375.00248,167.1303061,-1454.065637,1053.539601,437.3811435,-97.04537484,254.4479363,467.8877942,263.400601,-31.26901102,1881.683501,304.526363,-1013.355564,995.737693,1459.991415,740.538681
5,country,Finland,2217.36196,-104.4141373,-736.1911425,1585.432058,4490.81274,1438.524826,3527.099626,5235.398383,18788.4447,6615.129333,24030.25889,8370.42532,7371.201355,-2279.472345,-1079.522949,4222.603592,4804.921588,7202.891385,9296.590618,5681.083236,10167.17679,5011.066858,7543.421895,-2307.442725,1744.746456,-16083.58149,24276.63767,-573.7734549,11455.26777,4865.23762,5856.042106,9155.594244,13274.72768,826.088837,5415.146825
5,country,France,38302.21284,26786.93132,31854.06247,19716.12619,24538.6148,15681.73494,30123.53392,35905.979,49016.29953,126854.4374,161947.6691,52823.68838,23299.60943,18440.6016,22964.74269,68057.00642,76766.84551,110643.0271,103281.1235,100865.7582,48154.80932,51414.9078,35440.33489,33788.43217,57329.98552,84962.83147,62286.64409,33761.48033,95771.94333,52400.37793,21861.64344,53640.83009,53309.5204,72608.23494,40949.68016
5,country,Germany,24234.82265,22937.18741,18599.51334,17196.16892,18859.38415,39048.61387,50804.7077,41798.14424,88824.87057,108688.3821,57085.94435,39889.42202,18942.59282,5568.085423,20311.54073,74543.06571,116680.1833,169319.8807,71506.73161,68541.04992,125450.8142,77928.90298,62164.49054,39530.25965,84725.55897,77173.54932,75424.50909,89415.41555,114143.7364,150084.2024,38433.97304,160831.1354,117532.3307,78157.9603,38524.91963
5,country,Greece,10.706,-25.741,46.4979999,-22.4319999,15.786,41.5949999,-25.3679999,155.663,-275.6,552.1,2136.539525,616.1018693,652.4747071,412.2866617,1029.222775,1467.815749,4045.081109,5245.963117,2417.548614,2055.031444,1557.258177,1772.421127,677.5074715,-785.5767315,3019.14365,1578.164873,-1666.990119,168.3397488,476.8959059,641.5321804,548.5780794,1109.220172,3197.815177,4511.656299,2617.794476
5,country,Hungary,0,0,0.155,10.705,48.9979999,59.09325992,-3.639115083,461.4864901,278.1252041,249.9780726,620.4809713,408.8351886,536.3271431,2152.091734,1394.742059,2243.951859,4437.677065,4431.954081,2642.194563,1848.075529,1211.760217,5081.365466,11785.82642,2022.29648,3854.186144,-16071.80674,-8300.001908,1255.134651,3362.745603,3193.891683,4435.211839,4674.109237,4564.007255,5256.032556,4825.680829
5,country,Ireland,363.884,193.144,214.387,220.008,436.7149999,820.864,727.9669999,759.8068956,3904.756673,6108.922927,4628.70831,4065.288006,11025.36351,5549.448441,18068.82594,14312.54042,15323.5124,21145.90262,18948.98744,26615.52589,22348.33685,-1164.932474,22546.74969,23048.01116,39099.01293,168130.4782,39044.96248,-890.1842501,4962.37476,34255.92986,-10534.47949,37494.05673,-29558.01454,11289.52035,24931.53947
5,country,Italy,7613.528,7326.115,5946.708,7221.316,5109.541,5731.796,6465.318,12242.238,16079.357,6721.52,6685.91487,16003.33957,11371.59851,2173.60959,14282.83573,39362.28424,43796.51781,96230.96527,66999.67041,21275.47257,32685.29955,53667.29918,8007.251758,25141.22954,26361.37792,21644.29158,16180.73543,24530.71023,31542.316,24361.69784,2928.592151,29554.31972,17048.85302,21148.52299,37040.12382
5,country,Latvia,0,0,2.2999999,-4.810959926,-63.29254113,-66.25687333,2.977757422,6.085206665,54.598505,16.67216367,9.655426571,14.17436971,2.823396546,45.14499444,104.3005345,128.0903348,170.6097165,369.5400458,243.1610942,-62.51363144,41.05715553,61.16590557,192.7292257,411.7139252,542.0270216,71.00854322,160.5012065,141.2094305,206.667202,-104.1111594,254.7098478,2324.085091,107.4109332,706.0680766,145.0389116
5,country,Lithuania,0,0,0,0,0,1,0.1075,26.975,4.1825,8.6225,3.697499975,7.0975,16.65234321,37.99573324,262.8745972,393.2746356,308.8914006,554.1732021,614.0696525,554.8987765,42.24913747,749.4491593,540.9009963,131.9343914,58.98529353,377.1774104,43.15822098,78.5802239,699.4799072,381.6625545,-12.81544615,1341.286869,545.3948089,819.4498508,-3.61514899
5,country,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,10217.47479,850.6957555,6773.195,8211.019215,10035.0305,71293.66503,11506.1574,8268.305728,23252.71739,10715.79818,-13397.25091,46620.62554,43420.61563,31919.44968,-1240.840362,15019.03503,21857.12329,176767.3149,103045.5531,104480.9307,-192435.1112,-21134.4665,108598.4262
5,country,Malta,0,0,0,0.8684529244,3.106469077,1.288736443,72.85493902,33.83717737,21.26345029,58.32987971,20.02948213,8.74002255,-26.23025053,544.7790441,8729.633148,14262.71216,7528.946322,18682.86758,13982.82228,-4447.904057,-409.8865631,9699.158691,2600.591293,2661.974633,2280.805867,5269.055808,5408.622789,2721.626846,2234.385643,1221.803675,142.0270107,3448.809099,856.5530147,692.1680507,-101.3213305
5,country,Netherlands,14371.94377,13484.54395,13153.77156,9930.079593,17242.57293,19223.04191,31181.99699,24618.08363,36822.53929,57610.42459,75634.42049,50593.01483,32017.59917,55888.26162,40743.14131,119688.355,72582.76767,55605.10129,68491.59556,129619.0881,112233.796,108084.4507,77826.48973,172059.8977,182270.2696,378551.2038,217059.3965,159262.5479,-78551.95968,-133449.2363,-175362.4101,126012.8667,44882.16976,-195862.4581,54729.50601
5,country,Poland,5.357,-7,13,18,29.0457162,42.06220257,53.03957568,45.13172059,317.6612764,31.0049381,17.02687716,-210.8227603,136.0182409,-300.4549843,165.8624616,1346.738924,3857.455362,1680.183424,1858.589803,1806.360582,7226.544622,8942.099668,-789.2425703,-403.0538312,2751.082567,5083.777689,11650.78954,2244.81588,895.1974919,1898.746541,880.9300718,3234.740674,6614.818325,8523.064694,2166.049799
5,country,Portugal,147.5944886,413.8300218,600.8551878,138.3466183,282.4658755,678.4727672,711.7745127,2072.803109,4058.278746,3191.346509,8054.996315,6279.834632,-313.4986589,6770.969286,4086.548315,2628.359313,4497.682277,7355.900661,695.4915497,878.8134809,-10036.87592,13650.8529,-2314.361599,2626.645845,-3028.292809,5092.889693,1571.100294,-457.338334,1596.872868,4013.851937,2166.296476,1745.796161,4158.067633,5881.922783,7821.34916
5,country,Romania,18,3,4,7,0.01,2,0.01,-9,-9,15.98078896,-12.89847061,15.21239184,20.704908,117.3769855,154.2157904,-39.79505546,422.7608416,277.8393678,276.0347164,-96.25710051,-50.06456569,-26.47093577,-114.2781518,-280.7756159,-373.9853598,562.4320426,4.615793208,-96.59854712,379.0040294,362.5755086,53.08929922,141.1009422,1297.355585,414.1256866,39.1646341
5,country,Slovakia,0,0,0,12.77234673,17.69397843,-41.39546467,56.53477394,95.10295631,-192.2075272,551.9306391,40.6430808,92.67478591,15.61997082,339.7081826,-28.12016899,191.4316271,632.3762045,672.8352481,550.1080309,904.406933,946.1250654,713.1986293,8.364448396,-312.984926,42.81282797,5.948796183,95.55079365,1325.384598,321.6946238,43.27605354,348.1014408,297.205403,681.9503919,88.95327408,575.5959876
5,country,Slovenia,0,0,-1.8,1.3,-12.96577155,-10.20247986,7.110596312,31.41291184,-5.493341286,47.6227511,66.08715672,144.2868519,151.6041597,475.1420374,545.7513053,628.608914,838.916829,1578.874901,1408.418354,214.0188902,-18.08766365,198.3248883,-258.845629,-213.8191852,275.552045,267.3977957,289.8588834,338.3856448,280.8638058,609.6659935,518.7857079,1355.959948,689.1148497,855.3912028,752.3622942
5,country,Spain,2685.284631,3424.604522,1734.411448,2842.00166,3936.943528,4577.435515,6842.110476,14396.60673,20375.91159,44382.27432,58213.26516,33106.36066,32714.7259,28717.45554,60531.68191,41829.47073,104248.0264,137051.7096,74717.21097,13070.24032,37843.80269,41164.16929,-3981.857756,14198.81798,38669.9082,47270.60912,31615.41697,21573.41196,34576.01338,27564.82879,36022.59722,27697.41713,54409.95594,40278.31841,49235.29857
5,country,Sweden,14746.23242,7054.650622,408.6678354,1358.01838,6701.140492,11215.42631,5025.529529,12647.72642,24478.63927,21927.56852,40906.91796,7301.422824,10600.28273,21422.4058,23158.05516,28633.00188,26788.60163,39079.44789,30907.5875,27318.77677,20729.87657,30318.13156,29370.98341,33081.82261,11457.28116,9540.429931,93.55301746,27650.7043,21505.9664,15474.5823,23052.75534,29924.32753,66712.89846,47138.02175,27368.75116
4,region,Other Europe,26718.59203,24427.33146,27615.00273,37826.01556,47526.36131,63786.50949,59622.22158,86947.00334,145406.3221,244858.8822,289183.1887,77225.26167,70893.16433,93333.55664,148940.1114,180993.0688,208066.2139,452023.1082,319408.6296,111621.7856,191802.3778,210063.0293,110786.6828,158072.2387,-81086.09642,66239.60472,88027.42571,197074.3761,192769.1151,-14751.14302,-132247.0931,81115.28387,65427.82971,200867.5288,41420.08415
5,country,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.65840333,4.10386497,10.38712085,23.89692296,81.13670487,39.19882516,6.381076492,29.77667494,23.03499706,39.8167209,33.35857465,37.66781316,64.20048261,26.1858768,82.54898024,127.8328311,87.51510555,63.0873785,181.0506053,264.6295575,261.1999264
5,country,Belarus,0,0,0,1.8648435,6.023764,0.26,-1.0346124,0,2.2691772,0.8,0.2,0.3,-206.2,1.5,1.3,2.5,2.9999999,15.2,30.6,102.3,50.6,125.5,121.1999999,245.7,38.9999999,122.2,113.8,70,49.7,16,87.9,-71.4923615,170.5976676,55.0703,132.6603
5,country,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.523654676,0.4450887634,4.105011321,28.01259622,16.53085673,5.533813011,45.63362535,17.53735049,62.3087484,44.47642646,18.38458251,72.67634061,38.61798268,78.51699012,1.795423857,34.60664472,72.55556442,51.69660094,47.5751112,114.0752116,65.86337596
5,country,Iceland,11.56410529,28.67976466,6.325385475,14.33364101,23.76173075,24.82544129,63.62406015,54.79216352,73.7052607,120.6188403,389.6412812,344.1122673,323.7775429,376.5920557,2565.018371,7072.419449,5472.812767,10108.68785,-4252.949758,2248.742296,-2367.85442,17.65355227,-3205.641214,460.2654345,-257.0182209,-31.25910927,-1147.339319,-208.2374536,75.96478883,478.8316182,-426.7779453,2.708899033,-46.05266494,204.6933141,121.4209893
5,country,Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0.1016422757,5.725495748,2.588515766,4.418494628,32.79219109,157.3364648,107.9635257,45.69051863,29.21680152,17.14591544,26.67372484,17.32784381,27.44941732,12.27560191,-184.8796794,11.42666712,108.9743387,75.47976482,-5.15889794,10.98583041,52.5985151,57.38278556,67.76907727
5,country,North Macedonia,0,0,0,0,0,0,0,0.0739719,0.010099,0.302874,-0.6028,0.8722,0.1045,0.3148863362,1.17813538,2.870095259,0.1718880349,-1.20061371,-13.87579888,11.20227327,4.773359204,-0.2948655393,-25.56688347,30.31219204,10.23229843,15.46306668,23.85455713,1.979833034,12.24852794,39.7203328,53.36147325,98.15026505,95.57680482,96.93641278,180.628656
5,country,Norway,1583.292597,1448.725424,-120.2027516,718.481336,2171.849274,2856.281451,6104.675952,5289.111318,2542.312229,5832.543719,8221.917235,-1183.876152,5271.062078,3621.921353,3219.188142,17184.78851,15138.31348,8708.951545,22261.52482,19307.66992,17669.42359,16545.12981,19011.25913,6713.87234,17113.87616,28244.56826,1157.380952,-7878.578328,8374.177682,-502.5,-10368.28075,10684.86612,28531.85305,13627.89567,2513.997752
5,country,Republic of Moldova,0,0,0,0,17.8,0.52,0.56,0.45,-0.74,0.06,0.08,0.12,0.45,0.11,-1.6,-0.16,-0.93,17.3599999,16.0799999,5.4,2.87,22.52,16.84,22.09,36.62,18.74,9.12,12.94,37.5,43.24,-1.97,32.5,50.29,15.17,99.96
5,country,Russian Federation,0,0,1566,1021.942,281.37,605.783,922.8239999,3183.909,1209.752,2195.12,3151.86,2502.058,3483.838,9550.095,13662.787,16746.644,29839.958,43849.381,56735.403,34449.682,41116.463,48634.931,28422.531,70684.768,64202.54,27089.944,26951.18716,34153.09611,35819.67131,22023.98224,6777.73,64071.65,11509.97,29748.4,11691.08
5,country,Serbia,0,0,0,0,0,0,0,0,0,0,1.646397549,12.3435137,19.97835396,118.894986,-3.00360706,22.20812814,87.54983685,945.6351846,330.7474273,23.51830663,184.9865956,317.5259236,331.2880151,329.0324801,356.3734858,346.2484289,249.8101722,146.601231,362.790848,294.4567271,112.2031051,264.4026706,40.6265622,308.166971,656.1217745
5,country,Switzerland,7175.559331,6541.189269,6056.662542,8764.09361,10793.38154,12210.03493,16151.97288,17731.91117,18767.4247,33276.21558,44673.03001,18319.51695,8202.950064,15441.65151,26269.40088,51117.50912,76503.65758,51598.41031,44858.74569,26241.4919,86182.50376,48548.6441,44076.60043,38539.15956,-11528.30493,77186.41238,98210.18625,27957.35205,64954.96327,-50016.42962,-32848.73609,-78658.32563,-71086.37046,88957.55476,250.6701433
5,country,Ukraine,0,0,0,0,8,10,-5,42,-4,7,1,23,-5,13,4,275,-133,673,1010,162,736,192,1206,420,111,-95,100,281,-127,842,22,-198,344,42,-162
5,country,United Kingdom,17948.176,16408.737,20106.21755,27305.30013,34224.175,48078.80467,36384.5993,60644.75571,122815.5886,203426.2212,232744.4166,57206.81489,53802.10215,64203.75136,103204.0719,88560.32204,81100.37591,335885.1636,198185.1807,28964.71362,48091.79531,95587.37529,20699.88484,40485.57046,-151285.9329,-66821.48041,-37605.82207,142373.0341,82961.10106,11717.47857,-95876.92308,84644.42656,95351.66929,67170.1434,25297.31664
3,region,North America,36218.544,38530.09,46238.078,82948.969,82545.506,103535.606,97522.216,118834.5342,165354.1004,226638.4137,187304.172,160901.8231,161718.7423,152276.2354,338251.7587,42907.45646,270433.724,458145.1297,387573.253,327502.0848,312501.7615,448716.9367,374060.3619,360794.1061,393284.6495,331799.3147,353975.6195,403969.4217,-99357.95299,112548.1182,268131.9045,347857.307,386971.6821,453761.7738,352410.8453
4,country,Canada,5236.544,5834.09,3591.078,5701.969,9293.506,11461.606,13096.216,23065.53423,34350.10044,17247.41373,44678.17199,36028.82306,26772.74233,22924.23539,43346.7587,27538.45646,46213.72404,64627.12969,79277.25296,39601.08477,34722.76151,52147.93675,55864.36186,57362.10612,60270.64947,67440.31467,69506.61954,76188.42165,58049.04701,77492.11821,43666.90452,105975.307,83995.68209,93347.77381,86043.8453
4,country,United States,30982,32696,42647,77247,73252,92074,84426,95769,131004,209391,142626,124873,134946,129352,294905,15369,224220,393518,308296,287901,277779,396569,318196,303432,333014,264359,284469,327781,-157407,35056,224465,241882,302976,360414,266367
3,region,Other developed economies,54726.55814,35470.71644,23918.67334,16122.07475,25581.31134,31389.52233,33753.64315,35411.29582,32531.38554,28627.39915,43222.47987,51163.70583,43632.03823,51870.9093,50066.79902,19968.81782,99325.42588,119238.4004,186584.5071,109305.6293,112969.8488,148714.9132,163122.5836,169946.0229,182143.2231,161423.6137,202976.8407,214267.2952,197456.1313,285067.5162,145210.7047,286672.2131,359141.9268,247462.5493,277503.0934
4,country,Australia,194.3702871,417.5235246,4591.488268,1409.667066,2187.534272,2532.931069,6174.3853,5804.598554,2547.382572,-14.83918836,2864.05037,10454.4232,6579.519277,15023.57466,7390.329105,-35783.17945,20007.22908,11897.21104,30395.57785,16409.4245,19803.51508,1716.414139,7891.894914,1441.342292,18185.25997,-9337.460277,2304.472908,7799.901898,7824.944785,8718.761883,5444.278896,2795.171962,119494.5563,11413.16949,14068.62273
4,country,Israel,261,355,256.218,744.6939999,673.916,574.154,436.7629999,750.0119999,1162.791,829.556,3335.365,687.5499999,980.98,2109.547,4545.128,2948.633,15462.697,8633.134,7213.517,1776.283,7998.886,7400.746,2275.709,3858.293,4525.503,10968.5,14578.51,7624.335,6086.597,8689.607,4578.849,10369.197,10955.247,7911.259,10477.644
4,country,Japan,50774.90469,31638.29645,17304.24553,13913.02002,18120.89073,22630.33226,23427.81051,25993.08792,24152.06677,22743.01579,31557.38319,38332.88927,32280.79322,28800.47269,30951.40628,45781.24626,50265.9464,73548.81703,128019.5387,74698.74137,56263.41224,107599.1459,122548.7307,135748.8233,130843.1812,136248.5192,155936.7476,164587.8519,144982.1225,232627.1713,99708.19546,208985.4337,162126.2552,196742.4968,204379.6138
4,country,New Zealand,2363.083164,1468.69646,391.0215438,-1388.806329,2008.870337,1783.605008,-1238.615665,-1565.702649,401.4452027,1073.766544,609.681303,-1077.456647,331.1457365,892.5149527,-46.3643715,-1339.181987,447.4534065,3223.388306,1096.483521,-1000.699615,715.5055014,2687.607145,-433.4510808,529.7643943,471.0609492,-58.57822285,195.6102553,227.3680022,377.0953006,-168.6568393,658.2112994,-1451.407554,746.2672372,-813.0515655,-45.391053
4,country,Republic of Korea,1133.2,1591.2,1375.7,1443.5,2590.1,3868.5,4953.3,4411.3,4220.3,3967.2,4842.1,2743.5,3437.2,5018.8,7195.6,8330,12563.1,21831,19536.5,17400.5,28221.6,29647.7,30598.7,28317.8,27998.5,23687.1,29889.5,34069.4,38220.4,35239,34832.4,66000.6,65799,32171.9,48588.8
4,country,Bermuda,0,0,0,0,0,0,0,18,47.3999999,28.6999999,13.9,22.8,22.3999999,26,30.6999999,31.3,579,104.85,322.89,21.38,-33.07,-336.7,241,50,119.718,-84.467,72,-41.5616017,-35.0283023,-38.36713,-11.23,-26.782,20.601097,36.7755047,33.8039611
2,region,Developing economies,11974.77583,9503.005703,20998.79586,32821.40075,43075.67629,48276.57635,55314.56332,59668.16076,37206.532,50348.03565,83948.42206,54936.19996,36365.15219,35703.42772,106932.6915,103260.0483,188900.9354,256769.163,256553.2246,230061.5821,336767.6961,356826.3264,326248.7458,392188.8254,427318.7641,387344.0582,386826.348,450710.2511,373484.4651,396116.6033,380053.1473,504286.4453,547939.3765,517427.9857,491478.3856
3,region,Africa,658.2757643,1336.071191,2385.002853,575.6480626,1912.415175,2975.567065,1817.364618,3556.959739,1618.926937,2603.132343,1548.069778,-2639.460539,367.8218495,1376.662017,2960.874432,2010.992092,8186.039521,10827.12772,9954.445953,6373.819648,10398.54368,5317.840599,10527.43488,11096.48421,10541.45032,9575.536023,8437.16572,11267.43418,7916.241095,5172.733485,2459.277213,5097.836212,3958.689391,196.2599298,2447.385244
4,region,North Africa,135.2227998,262.6349999,-109.8919999,-429.549,122.0506165,132.5015365,98.6211899,467.8969517,324.4536233,291.6172816,248.4138902,299.3144164,25.0290819,129.7362549,724.1680794,286.757852,1134.313031,5391.73893,8653.777945,2498.191452,4780.820747,1490.309903,3098.365994,392.0934269,769.5345478,1364.095196,1514.733018,1369.852175,2269.299043,1727.294774,355.7128425,993.8709286,1170.943526,1577.411969,1244.235062
5,country,Algeria,4.6887999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1,7.5999999,13.6999999,9.3,98.5699999,28.320633,245.449809,-20.193425,33.973133,150.627112,317.982705,214.813772,220.493962,533.510476,-41.3013347,-268.410758,-18.2972368,103.2047136,46.856674,-17.5446015,854.1769342,30.98985,14.67022,-51.5397,85.07621,83.51073,53.4515729
5,country,Egypt,12,62,4,25,62.2999999,34.2,4.9,165.9,45.5,37.5,51.2,12.4,27.8,20.6999999,158.9,92,148.4,664.7999998,1920.2,571.1,1175.5,625.5,211.0999999,301,252.6999998,181.6999998,206.5999999,199,323.5,405,326.5,367,341.8,390.4,508
5,country,Libya,105.2339999,173.834,-150.5929999,-479.35,28.0496166,82.9005366,63.32019,284,255.788,225.954,98,175,-136,63,286,128,474,3947,5888.2,1165,2722,131,2509,6,77,394.7989999,440,110,275.5377969,376.5,-487.2,-55.35,50,-164.1833333,-56.5111111
